Crude Oil Prices WTI,monthly,dollars per barrel,1997-05-01,20.82
Crude Oil Prices WTI,monthly,dollars per barrel,1997-04-01,19.7
Crude Oil Prices WTI,monthly,dollars per barrel,1997-03-01,20.97
Crude Oil Prices WTI,monthly,dollars per barrel,1997-02-01,22.18
Crude Oil Prices WTI,monthly,dollars per barrel,1997-01-01,25.13
Crude Oil Prices WTI,monthly,dollars per barrel,1996-12-01,25.23
Crude Oil Prices WTI,monthly,dollars per barrel,1996-11-01,23.71
Crude Oil Prices WTI,monthly,dollars per barrel,1996-10-01,24.88
Crude Oil Prices WTI,monthly,dollars per barrel,1996-09-01,23.97
Crude Oil Prices WTI,monthly,dollars per barrel,1996-08-01,21.9
Crude Oil Prices WTI,monthly,dollars per barrel,1996-07-01,21.3
Crude Oil Prices WTI,monthly,dollars per barrel,1996-06-01,20.42
Crude Oil Prices WTI,monthly,dollars per barrel,1996-05-01,21.17
Crude Oil Prices WTI,monthly,dollars per barrel,1996-04-01,23.5
Crude Oil Prices WTI,monthly,dollars per barrel,1996-03-01,21.33
Crude Oil Prices WTI,monthly,dollars per barrel,1996-02-01,19.09
Crude Oil Prices WTI,monthly,dollars per barrel,1996-01-01,18.86
Crude Oil Prices WTI,monthly,dollars per barrel,1995-12-01,19.03
Crude Oil Prices WTI,monthly,dollars per barrel,1995-11-01,17.99
Crude Oil Prices WTI,monthly,dollars per barrel,1995-10-01,17.43
Crude Oil Prices WTI,monthly,dollars per barrel,1995-09-01,18.23
Crude Oil Prices WTI,monthly,dollars per barrel,1995-08-01,18.02
Crude Oil Prices WTI,monthly,dollars per barrel,1995-07-01,17.33
Crude Oil Prices WTI,monthly,dollars per barrel,1995-06-01,18.45
Crude Oil Prices WTI,monthly,dollars per barrel,1995-05-01,19.74
Crude Oil Prices WTI,monthly,dollars per barrel,1995-04-01,19.9
Crude Oil Prices WTI,monthly,dollars per barrel,1995-03-01,18.54
Crude Oil Prices WTI,monthly,dollars per barrel,1995-02-01,18.57
Crude Oil Prices WTI,monthly,dollars per barrel,1995-01-01,18.04
Crude Oil Prices WTI,monthly,dollars per barrel,1994-12-01,17.16
Crude Oil Prices WTI,monthly,dollars per barrel,1994-11-01,18.07
Crude Oil Prices WTI,monthly,dollars per barrel,1994-10-01,17.72
Crude Oil Prices WTI,monthly,dollars per barrel,1994-09-01,17.45
Crude Oil Prices WTI,monthly,dollars per barrel,1994-08-01,18.38
Crude Oil Prices WTI,monthly,dollars per barrel,1994-07-01,19.66
Crude Oil Prices WTI,monthly,dollars per barrel,1994-06-01,19.06
Crude Oil Prices WTI,monthly,dollars per barrel,1994-05-01,17.89
Crude Oil Prices WTI,monthly,dollars per barrel,1994-04-01,16.42
Crude Oil Prices WTI,monthly,dollars per barrel,1994-03-01,14.68
Crude Oil Prices WTI,monthly,dollars per barrel,1994-02-01,14.78
Crude Oil Prices WTI,monthly,dollars per barrel,1994-01-01,15.03
Crude Oil Prices WTI,monthly,dollars per barrel,1993-12-01,14.52
Crude Oil Prices WTI,monthly,dollars per barrel,1993-11-01,16.61
Crude Oil Prices WTI,monthly,dollars per barrel,1993-10-01,18.15
Crude Oil Prices WTI,monthly,dollars per barrel,1993-09-01,17.5
Crude Oil Prices WTI,monthly,dollars per barrel,1993-08-01,18.01
Crude Oil Prices WTI,monthly,dollars per barrel,1993-07-01,17.89
Crude Oil Prices WTI,monthly,dollars per barrel,1993-06-01,19.09
Crude Oil Prices WTI,monthly,dollars per barrel,1993-05-01,19.95
Crude Oil Prices WTI,monthly,dollars per barrel,1993-04-01,20.25
Crude Oil Prices WTI,monthly,dollars per barrel,1993-03-01,20.32
Crude Oil Prices WTI,monthly,dollars per barrel,1993-02-01,20.09
Crude Oil Prices WTI,monthly,dollars per barrel,1993-01-01,19.03
Crude Oil Prices WTI,monthly,dollars per barrel,1992-12-01,19.41
Crude Oil Prices WTI,monthly,dollars per barrel,1992-11-01,20.34
Crude Oil Prices WTI,monthly,dollars per barrel,1992-10-01,21.69
Crude Oil Prices WTI,monthly,dollars per barrel,1992-09-01,21.88
Crude Oil Prices WTI,monthly,dollars per barrel,1992-08-01,21.34
Crude Oil Prices WTI,monthly,dollars per barrel,1992-07-01,21.78
Crude Oil Prices WTI,monthly,dollars per barrel,1992-06-01,22.39
Crude Oil Prices WTI,monthly,dollars per barrel,1992-05-01,20.98
Crude Oil Prices WTI,monthly,dollars per barrel,1992-04-01,20.23
Crude Oil Prices WTI,monthly,dollars per barrel,1992-03-01,18.92
Crude Oil Prices WTI,monthly,dollars per barrel,1992-02-01,19.01
Crude Oil Prices WTI,monthly,dollars per barrel,1992-01-01,18.79
Crude Oil Prices WTI,monthly,dollars per barrel,1991-12-01,19.5
Crude Oil Prices WTI,monthly,dollars per barrel,1991-11-01,22.46
Crude Oil Prices WTI,monthly,dollars per barrel,1991-10-01,23.23
Crude Oil Prices WTI,monthly,dollars per barrel,1991-09-01,21.89
Crude Oil Prices WTI,monthly,dollars per barrel,1991-08-01,21.69
Crude Oil Prices WTI,monthly,dollars per barrel,1991-07-01,21.4
Crude Oil Prices WTI,monthly,dollars per barrel,1991-06-01,20.19
Crude Oil Prices WTI,monthly,dollars per barrel,1991-05-01,21.23
Crude Oil Prices WTI,monthly,dollars per barrel,1991-04-01,20.83
Crude Oil Prices WTI,monthly,dollars per barrel,1991-03-01,19.9
Crude Oil Prices WTI,monthly,dollars per barrel,1991-02-01,20.48
Crude Oil Prices WTI,monthly,dollars per barrel,1991-01-01,25.23
Crude Oil Prices WTI,monthly,dollars per barrel,1990-12-01,27.28
Crude Oil Prices WTI,monthly,dollars per barrel,1990-11-01,32.33
Crude Oil Prices WTI,monthly,dollars per barrel,1990-10-01,36.04
Crude Oil Prices WTI,monthly,dollars per barrel,1990-09-01,33.51
Crude Oil Prices WTI,monthly,dollars per barrel,1990-08-01,27.31
Crude Oil Prices WTI,monthly,dollars per barrel,1990-07-01,18.45
Crude Oil Prices WTI,monthly,dollars per barrel,1990-06-01,16.7
Crude Oil Prices WTI,monthly,dollars per barrel,1990-05-01,18.2
Crude Oil Prices WTI,monthly,dollars per barrel,1990-04-01,18.43
Crude Oil Prices WTI,monthly,dollars per barrel,1990-03-01,20.39
Crude Oil Prices WTI,monthly,dollars per barrel,1990-02-01,22.11
Crude Oil Prices WTI,monthly,dollars per barrel,1990-01-01,22.86
Crude Oil Prices WTI,monthly,dollars per barrel,1989-12-01,21.1
Crude Oil Prices WTI,monthly,dollars per barrel,1989-11-01,19.86
Crude Oil Prices WTI,monthly,dollars per barrel,1989-10-01,20.1
Crude Oil Prices WTI,monthly,dollars per barrel,1989-09-01,19.59
Crude Oil Prices WTI,monthly,dollars per barrel,1989-08-01,18.58
Crude Oil Prices WTI,monthly,dollars per barrel,1989-07-01,19.78
Crude Oil Prices WTI,monthly,dollars per barrel,1989-06-01,20.05
Crude Oil Prices WTI,monthly,dollars per barrel,1989-05-01,20.12
Crude Oil Prices WTI,monthly,dollars per barrel,1989-04-01,21.07
Crude Oil Prices WTI,monthly,dollars per barrel,1989-03-01,19.48
Crude Oil Prices WTI,monthly,dollars per barrel,1989-02-01,17.94
Crude Oil Prices WTI,monthly,dollars per barrel,1989-01-01,18.02
Crude Oil Prices WTI,monthly,dollars per barrel,1988-12-01,16.38
Crude Oil Prices WTI,monthly,dollars per barrel,1988-11-01,14.14
Crude Oil Prices WTI,monthly,dollars per barrel,1988-10-01,13.77
Crude Oil Prices WTI,monthly,dollars per barrel,1988-09-01,14.54
Crude Oil Prices WTI,monthly,dollars per barrel,1988-08-01,15.52
Crude Oil Prices WTI,monthly,dollars per barrel,1988-07-01,15.5
Crude Oil Prices WTI,monthly,dollars per barrel,1988-06-01,16.53
Crude Oil Prices WTI,monthly,dollars per barrel,1988-05-01,17.42
Crude Oil Prices WTI,monthly,dollars per barrel,1988-04-01,17.86
Crude Oil Prices WTI,monthly,dollars per barrel,1988-03-01,16.2
Crude Oil Prices WTI,monthly,dollars per barrel,1988-02-01,16.8
Crude Oil Prices WTI,monthly,dollars per barrel,1988-01-01,17.13
Crude Oil Prices WTI,monthly,dollars per barrel,1987-12-01,17.28
Crude Oil Prices WTI,monthly,dollars per barrel,1987-11-01,18.85
Crude Oil Prices WTI,monthly,dollars per barrel,1987-10-01,19.86
Crude Oil Prices WTI,monthly,dollars per barrel,1987-09-01,19.53
Crude Oil Prices WTI,monthly,dollars per barrel,1987-08-01,20.31
Crude Oil Prices WTI,monthly,dollars per barrel,1987-07-01,21.34
Crude Oil Prices WTI,monthly,dollars per barrel,1987-06-01,20.07
Crude Oil Prices WTI,monthly,dollars per barrel,1987-05-01,19.44
Crude Oil Prices WTI,monthly,dollars per barrel,1987-04-01,18.68
Crude Oil Prices WTI,monthly,dollars per barrel,1987-03-01,18.3
Crude Oil Prices WTI,monthly,dollars per barrel,1987-02-01,17.75
Crude Oil Prices WTI,monthly,dollars per barrel,1987-01-01,18.65
Crude Oil Prices WTI,monthly,dollars per barrel,1986-12-01,16.11
Crude Oil Prices WTI,monthly,dollars per barrel,1986-11-01,15.22
Crude Oil Prices WTI,monthly,dollars per barrel,1986-10-01,14.9
Crude Oil Prices WTI,monthly,dollars per barrel,1986-09-01,14.87
Crude Oil Prices WTI,monthly,dollars per barrel,1986-08-01,15.1
Crude Oil Prices WTI,monthly,dollars per barrel,1986-07-01,11.59
Crude Oil Prices WTI,monthly,dollars per barrel,1986-06-01,13.43
Crude Oil Prices WTI,monthly,dollars per barrel,1986-05-01,15.38
Crude Oil Prices WTI,monthly,dollars per barrel,1986-04-01,12.84
Crude Oil Prices WTI,monthly,dollars per barrel,1986-03-01,12.61
Crude Oil Prices WTI,monthly,dollars per barrel,1986-02-01,15.46
Crude Oil Prices WTI,monthly,dollars per barrel,1986-01-01,22.93
